,"번호 Number","나라명(한글) Country Name (Korean)","나라명(영문) Country Name (English)","수도 Capital","언어 Language","면적 Area","인구 Population",인구 구성 종족 (전체 종족 파악 어려울 시 참고),전체종족,미전도종족,주요 미전도종족,관련 선교단체,"GDP(억$) GDP(100 Million USD)","개신교 Protestant","천주교 Catholicism","정교 Orthodox","이단 Heresy","불교 Buddhism","이슬람교 Islam","힌두교 Hinduism","무속계열 Shamanism","기타 Etc.",방송선교,렘넌트 시스템
,AS-01,대한민국,Republic of Korea,서울,한국어,"100,363","51,709,098",,,,,,"16,556",19.7,7.9,,,15.5,,,7,6.7,RUTC TV,O
,AS-02,네팔,Nepal,카트만두,네팔어,"147,181","28,095,714",,272,263,"바니아족, 체트리족, 마가르족, 네와르족, 타루족","국제복음선교회, 국제사랑의봉사단, 빛세계선교회, 위디국제선교회, 한국선교전략연구소, 한국인터서브",217,2.9,,,,16,4.4,75,,1,,O
,AS-03,동티모르,Timor-Leste,딜리,"로프투갈어, 테툼어","14,874","1,167,242",,,,,,40,2.2,97,,,,0.3,,,0.4,,X
,AS-04,라오스,Lao PDR,비엔티안,라오스어,"236,800","7,061,507",,131,110,"몽족, 카탕족, 라오족, 라오 푸안족, 푸 타이족, 소족","동남아시아선교정보센터, GP선교회, HOPE선교회, MVP선교회, 한국OMF선교회, 바울선교회, 컴미션, 라오미션센타",128,4,,,,57.3,,,34.7,0.5,,O
,AS-05,레바논,Lebanon,베이루트,"아랍어, 프랑스어, 영어","10,400","5,980,000",,26,5,"알라위, 이라크계 아랍, 베두인, 드루즈, 쿠르만지 쿠르드, 팔레스타인계 아랍","프론티어스코리아, 한국오엠국제선교회, MVP선교회, 바울선교회, 샘병원선교회, 오픈도어선교회, IOF이스라엘선교회, FIM국제선교회, HOPE선교회",547,32,,,,,58,,0.1,7,,X
,AS-06,말레이시아,Malaysia,쿠알라룸푸르,말레이어,"329,847","32,772,100",,188,85,"중앙 사마족, 말레이족, 미낭카바우족, 우랑 판타이 티무르족, 남부 사마족, 술루 타우숙족","예수전도단, 인사이더스, 한나선교회, GP선교회, NTM부족선교회, 한국OMF선교회, 동남아선교정보센터","3,279",9.4,,,,6.5,62.2,6,,15.2,,O
,AS-07,몰디브,Maldives,말레,몰디비안 디베히어,298,"392,473","토착민 디베히인 80%, 인도, 필리핀 등 외국인 20%",,5,,,30,0.3,,,,0.4,98,0.3,,1,,X
,AS-08,몽골,Mongolia,울란바토르,몽골어,"1,564,116","3,256,176",,,23,,,125,1.7,,,,35.3,4.1,,32.4,,,O
,AS-09,미얀마,Myanmar,네피도,미얀마어,"676,578","53,582,855",,146,49,"버마족, 몬족, 라킨족, 로힝야족, 샨족","동남아시아선교정보센터, GP선교회, HOPE선교회, MVP선교회, 한국OMF선교회, 바울선교회, 컴미션, 라오미션센타",691,9,,,,80,7.2,0.9,2.3,,,O
,AS-10,바레인,Bahrain,마나마,"아랍어, 영어",760,"1,569,446",,16,7,"바레인 아랍, 구자라티, 쿠르만지 쿠르드, 페르시아인, 우르두","한국인터서브선교회, 지오선교회, GP선교회, 두란노해외선교회, 예수전도단, 프론티어스코리아, 한국오엠국제선교회, FIM국제선교회, HOPE선교회, MVP선교회, 중동선교회, 바울선교회, PTAP",313,9.8,,,,0.1,83.2,6,0.1,,,X
,AS-11,방글라데시,Mangladesh,다카,벵골어,"143,998","161,376,708",,325,292,"안사리족, 비하리 무슬림, 나마수드라 힌두, 사이드, 샤이크","한국인터서브선교회, 오픈도어선교회, 방글라데시개발협회, 희년선교회, HOPE선교회, 358선교문화센터, 한국오엠국제선교회","2,053",0.7,,,,0.6,89,9.1,0.5,0.2,,O
,AS-12,베트남,Vienam,하노이,베트남어,"331,210","95,545,962",,118,69,"크메르족, 몽족, 눙족, 타이족, 베트남족","동남아시아선교정보센터, GP선교회, HOPE선교회, MVP선교회, 한국OMF선교회, 바울선교회, 컴미션, 라오미션센타","2,045",9.4,,,,52.5,0.1,0.1,7.9,5.4,,O
,AS-13,부탄,Bhutan,팀부,"종카어, 영어","38,394","741,700",,77,72,"붐탕파 혹은 중앙 보티아족, 드잘라족, 켕족, 느엔파족","국제복음선교회, 국제사랑의봉사단, 빛세계선교회, 위디국제선교회, 한국선교전략연구소, 한국인터서브",22,2.1,,,,74.6,22.4,0.5,0.4,,,O
,AS-14,북한,Democratic People's Republic of Korea,평양,한국어,"120,538","25,549,604",,,,,,400,1.5,,,,0.4,,,15.5,82.5,,X
,AS-15,브루나이,Brunei Darussalam,반다르스리브가완,"말레이어, 영어, 중국어","5,765","478,259",,24,8,"서부해안 바자우족, 부르나이 말레이족","예수전도단, 인사이더스, 한나선교회, GP선교회, NTM부족선교회, 한국OMF선교회, 동남아선교정보센터",112,8.7,,,,7.8,78.8,,,4.7,,O
,AS-16,사우디아라비아,Saudi Arabia,리야드,아랍어,"2,149,690","34,218,169",,43,29,"사우디 히자지 아랍, 사우디 나즈디 아랍, 사우디 아랍, 베두인 아랍, 펀자비, 우르두","한국인터서브선교회, 지오선교회, GP선교회, 두란노해외선교회, 예수전도단, 프론티어스코리아, 한국오엠국제선교회, FIM국제선교회, HOPE선교회, MVP선교회, 중동선교회, 바울선교회, PTAP","6,490",5.4,,,,,92.4,,,3,,X
,AS-17,스리랑카,Sri Lanka,콜롬보,"산할리어, 타밀어, 영어","65,610","21,670,000",,164,75,"스리랑카 무어족, 싱할라족","동남아시아선교정보센터, GP선교회, HOPE선교회, MVP선교회, 한국OMF선교회, 바울선교회, 컴미션, 라오미션센타",806,8.4,,,,70,8.5,12.8,0.1,,,O
,AS-18,시리아,Syria,다마스쿠스,아랍어,"185,180","22,000,000",,,19,,,299,6.4,,,,,90,,,3,,X
,AS-19,싱가포르,Singapore,싱가포르,"말레이어, 중국어, 영어, 타밀어",697,"5,567,301",,,19,,,"2,961",18.4,,,,33.3,15,5,,11,,O
,AS-20,아랍 에미리트,United Arab Emirates,아부다비,아랍어,"83,600","9,599,353",,34,29,"오만계 아랍, 사우디 하지즈 아랍, 남부 발루치, 걸프계 베두인, 걸프계 아랍, 조트 집시","한국인터서브선교회, 지오선교회, GP선교회, 두란노해외선교회, 예수전도단, 프론티어스코리아, 한국오엠국제선교회, FIM국제선교회, HOPE선교회, MVP선교회, 중동선교회, 바울선교회, PTAP","3,637",8.5,,,,3.7,68,15.5,,3,,O
,AS-21,아프가니스탄,Afghanistan,카불,"파슈토어, 다리어, 터키어","652,230","32,225,560",,77,72,"타직족, 하자라족, 파쉬툰족, 투르크멘족, 우즈벡족","MVP선교회, 지오선교회, 바울선교회, 빌라델비아선교회, 샘병원선교회, 예수전도단, 인터콥, 프론티어스코리아, 한국선교전략연구소, Ani선교회, HOPE선교회",215,0.1,,,,,99.9,,,0,,O
,AS-22,예멘,Yemen,사나,아랍어,"527,968","28,498,683",,29,20,"남부 예멘계 아랍, 타하미 아랍, 하드라미 아랍, 마스라, 소코트란, 소말리 예멘, 북부 예멘","한국인터서브선교회, 지오선교회, GP선교회, 두란노해외선교회, 예수전도단, 프론티어스코리아, 한국오엠국제선교회, FIM국제선교회, HOPE선교회, MVP선교회, 중동선교회, 바울선교회, PTAP",431,0.1,,,,,99.9,,,,,X
,AS-23,오만,Oman,무스카트,아랍어,"309,500","4,829,473",,34,26,"도흐파리 아랍, 설프 아랍, 남부 말루치, 벵갈리, 마흐라, 오만계 아랍, 페르시안","한국인터서브선교회, 지오선교회, GP선교회, 두란노해외선교회, 예수전도단, 프론티어스코리아, 한국오엠국제선교회, FIM국제선교회, HOPE선교회, MVP선교회, 중동선교회, 바울선교회, PTAP",629,6.5,,,,0.8,86,,,1.1,,X
,AS-24,요르단,Jordan,암만,아랍어,"89,342","10,658,123",,22,15,"카바르디안 아디계, 아디계, 팔레스타인계 아랍, 아랍 베두인, 이라크계 아랍, 요르단계 아랍","프론티어스코리아, 한국오엠국제선교회, MVP선교회, 바울선교회, 샘병원선교회, 오픈도어선교회, IOF이스라엘선교회, FIM국제선교회, HOPE선교회",381,6,,,,,92,,,2,,O
,AS-25,우즈베키스탄,Uzbekistan,타슈켄트,우즈베크어,"447,400","34,036,800",,61,34,"우즈벡족, 칼라카파크족, 키르키즈족, 타지크족, 르족","기독교한국침례회 해외선교회, MVP선교회, 바울선교회, 알타이선교회, 인터콥, 죠이선교회, 컴퓨터개척선교회, 프론티어스코리아, 한국국제기아대책기구, 한국인터서브선교회",682,1,,9,,,85,,,14,,O
